"ID...1","ID IVI.x","ICH (brain)","ICH (lung)","Pos / Neg (Brain)","Pos / Neg (Lung)","Tissue.x","age (weeks)","sex","Date of experiment (0 dpi)","Date of euthanasia","Mouse strain","Date of processing","Days between euthanasia and processing","#animals per slide","Experiment name","SARS-CoV-2 variant.x","SARS-CoV 2 Variant (general)","Dose log10...19","Dose (PFU/mouse).x","Dose log10...21","Histopathological score lung","Histopathological score brain","Histopathological score brain text","qPCR swabs (RNA/ml).x","qPCR swabs log10","qPCR Lung (RNA/ml).x","qPCR Lung log10","qPCR Brain (RNA/ml)","qPCR brain log10","Live virus (PFU/mouse) brain","Live Virus log10 brain","Live virus (PFU/mouse) lung","Live Virus log10 lung","Vaccinated (v), none (n).x","Euthanasia day (dpi).x","IHC antibodies.x","comments","ID","Manual Score brain","Manual Score lung","% Positive area.x","ID IVI.y","% Positive area.y","Euthanasia_day_dpi","Time_Group","Vaccination_Status","Combined_Group","ID IVI","Manual Score (0 to 4)","Area SARS CoV2 Positive (um2) (in ROI002)","Total Area Lung (ROI002) (um2)","Area Negative Lung Parenchyma","Area Lung Parenchyma (area SARS positive+ area negative lung)","Positivity in ROI002","% Positiveity in ROI002","Positivity in total parenchyma","% Positivity in total parenchyma","SARS-CoV-2 variant.y","Dose (PFU/mouse).y","Histopathological score","qPCR swabs (RNA/ml).y","qPCR Lung (RNA/ml).y","Live virus (PFU/ml)","Vaccinated (v), none (n).y","Euthanasia day (dpi).y","Mouse Strain","IHC antibodies.y","Tissue.y","Pos/Neg"
"1","L22_45_02","ID974a","Rockland","Rockland","Neg","Neg","B","10","F",2022-02-23,2022-03-31,"K18",2022-04-01,1,1,"Immunization with sCPD9, OTS4578.NSP1.dORF6-8","WT","WT",3.69897000433602,5000,3.69897000433602,2,0,"0",1609401200,9.20666432080924,7.05690485133647,0.848614261855544,1,0,NA,NA,0,0,"v","15","R",NA,"L22_45_02",0,0,4,"ID974a",0,15,"Resolution (8-15 dpi)","v","Resolution (8-15 dpi)-v","ID974a",0,0,17044242.6316211,7959037.78876943,7959354.41211399,0,0,0,0,"Wild-type",5000,2,"9.206664320809244","7.0569048513364727","0","v",15,"K18",NA,"L","Neg"
"2","L21_17_01","ID946a","cell signal","Rockland","Pos","Pos","L + B","26","F",2021-02-04,2021-02-19,"K18",2021-03-05,14,1,"Gert Zimmer vaccination trials","#49 WT","WT",5.47712125471966,3e+05,5.47712125471966,9,1,"Occasional, minimal acute hemorrhages",74506.5296358278,4.87219433530592,NA,NA,18673.8760351356,4.27123447145513,55000,4.74036268949424,3.74036268949424,0.572913716213572,"v","14","R",NA,"L21_17_01",5,4,4,"ID946a",20.1194117800448,14,"Resolution (8-15 dpi)","v","Resolution (8-15 dpi)-v","ID946a",4,6449662.35628177,25329546.2584958,11266653.4259697,17716315.7822515,0.254629999703152,25.4629999703152,0.364052122097707,36.4052122097707,"Wild-type",3e+05,9,"5.27","n/a","3.7403626894942437","v",14,"K18","R","L + B","Pos"
"3","L21_17_09","ID946a","Rockland","Rockland","Neg","Neg","L+ B","18","F",2021-02-04,2021-02-21,"K18",2021-03-05,12,1,NA,"#49 WT","WT",5.47712125471966,3e+05,5.47712125471966,11,0,"0",1874361.39279184,6.272853330289,4.13146770784502,0.616104362596632,15235.076569379,4.18284464126793,250,2.39794000867204,0,0,"v","14","R",NA,"L21_17_09",0,0,0,"ID946a",0,14,"Resolution (8-15 dpi)","v","Resolution (8-15 dpi)-v","ID946a",0,0,23574109.0727241,11950123.9163148,11954842.1753011,0,0,0,0,"Wild-type",3e+05,11,"6.2728533302890011","4.1314677078450153","0","v",14,"K18","R","L + B","Neg"
"4","L21_17_12","ID946a","Rockland","Rockland","Neg","Neg","L + B","19","F",2021-02-04,2021-02-22,"K18",2021-03-05,11,1,NA,"#49 WT","WT",5.47712125471966,3e+05,5.47712125471966,26,0,"0",100869.295093734,5.00375898585282,5.36826364739526,0.729833836854899,18224.1609509202,4.26064754232479,0,0,0,0,"v","14","R",NA,"L21_17_12",0,0,0,"ID946a",0,14,"Resolution (8-15 dpi)","v","Resolution (8-15 dpi)-v","ID946a",0,0,21091247.7281548,8849503.98527328,8851073.35418371,0,0,0,0,"Wild-type",3e+05,26,"5.0037589858528211","5.3682636473952563","0","v",14,"K18","R","L + B","Neg"
"5","L21_107_01_1","ID965a","Rockland","Rockland","Neg","Pos","L + B","18-21","F",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"#3 WT","WT",3.69897000433602,5000,3.69897000433602,1,0,"0",10216792,7.00931455182559,NA,NA,130311256.788654,8.11498193336443,0,0,2.06069784035361,0.314014315948331,"n","5","R",NA,"L21_107_01_1",0,1,1,"ID965a",0,5,"Peak of disease (5-7 dpi)","n","Peak of disease (5-7 dpi)-n","ID965a",1,33453.7846925893,36633555.1890788,17211119.6466922,17244573.4313848,0.000913200603106152,0.0913200603106152,0.00193996011705942,0.193996011705942,"Wild-type",5000,1,"7.0093145518255904","9.180921734518769","2.0606978403536118","n",5,"K18","R","L + B","Pos"
"6","L21_107_04_1","ID965a","cell signal","Rockland","Pos","Pos","L + B","18-21","F",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"#3 WT","WT",3.69897000433602,5000,3.69897000433602,9,2,"MF perivascular cuffs and vasculitis and meningitis",29294200,7.46678164228791,NA,NA,4.58e+10,10.6608654780039,33500000,7.52504480703685,3.34242268082221,0.524061369657089,"n","5","R",NA,"L21_107_04_1",5,4,4,"ID965a",11.1790870115832,5,"Peak of disease (5-7 dpi)","n","Peak of disease (5-7 dpi)-n","ID965a",4,7637975.94253405,18747863.807531,6417338.70404704,14055314.6465811,0.407405132709885,40.7405132709885,0.543422622302657,54.3422622302657,"Wild-type",5000,9,"7.4667816422879092","9.6752732219355817","3.3424226808222062","n",5,"K18","R","L + B","Pos"
"7","L21_107_05_1","ID965a","Rockland","Rockland","Neg","Pos","L + B","18-21","M",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"dORF6 #13","WT",3.69905685454767,5001,3.69905685454767,25,0,"0",1.78e+08,8.25042000230889,NA,NA,12200000,7.08635983067475,400,2.60205999132796,4.38916608436453,0.642382014692855,"v","5","R",NA,"L21_107_05_1",0,4,4,"ID965a",0,5,"Peak of disease (5-7 dpi)","v","Peak of disease (5-7 dpi)-v","ID965a",4,14319973.1327867,32810406.935338,8311368.34889395,22631341.4816807,0.436446069108749,43.6446069108749,0.632749638123673,63.2749638123673,"dORF6 #13",5000,25,"8.2349626877416373","10.278753600952829","4.3891660843645326","n",5,"K18","R","L + B","Pos"
"8","L21_107_06_1","ID965a","Rockland","Rockland","Neg","Neg","L + B","18-21","M",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"dORF6 #13","WT",3.69897000433602,5000,3.69897000433602,4,0,"0",72387640,7.85966441788159,NA,NA,4480000,6.65127801399814,0,0,3.38916608436453,0.530092851739616,"n","5","R",NA,"L21_107_06_1",0,0,0,"ID965a",0,5,"Peak of disease (5-7 dpi)","n","Peak of disease (5-7 dpi)-n","ID965a",0,0,36423474.1366578,16792238.8890034,16855646.2520437,0,0,0,0,"dORF6 #13",5000,4,"7.8596644178815946","9.7084209001347119","3.3891660843645326","n",5,"K18","R","L + B","Neg"
"9","L21_107_12_1","ID965a","cell signal","Rockland","Pos","Pos","L + B","18-21","M",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"delORF6-8","WT",3.69897000433602,5000,3.69897000433602,16,1,"Minimal MF perivascular cuffs/vasculitis/meningitis",9194268,6.96351715867303,NA,NA,4030887400,9.60540066661208,2000,3.30102999566398,3.4983105537896,0.543858360262877,"v","5","R",NA,"L21_107_12_1",3,3,3,"ID965a",0.147285217747791,5,"Peak of disease (5-7 dpi)","v","Peak of disease (5-7 dpi)-v","ID965a",3,7991301.94122699,29300279.4989512,10761414.9312682,18752716.8724952,0.272738078881228,27.2738078881228,0.426141022421551,42.6141022421551,"dORF6-8",5000,16,"6.9635171586730271","10.258538015698633","3.4983105537896004","n",5,"K18","R","L + B","Pos"
"10","L21_107_13_1","ID965a","cell signal","Rockland","Pos","Pos","L + B","18-21","M",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"m6a #182","WT",3.69897000433602,5000,3.69897000433602,16,1,"Minimal MF perivascular cuffs/vasculitis",1578099000,9.19813424463073,NA,NA,9658729200,9.98491999000422,2750,3.43933269383026,3.35218251811136,0.52532765687072,"n","5","R",NA,"L21_107_13_1",5,3,3,"ID965a",6.53048662183258,5,"Peak of disease (5-7 dpi)","n","Peak of disease (5-7 dpi)-n","ID965a",3,11712408.5031287,41133696.5387017,14331809.3887068,26044217.8918356,0.284739993939246,28.4739993939246,0.449712429521653,44.9712429521653,"m6a #182",5000,16,"9.1981342446307259","9.470049762110202","3.3521825181113627","n",5,"K18","R","L + B","Pos"
"11","L21_107_14_1","ID965a","Rockland","Rockland","Neg","Neg","L + B","18-21","M",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"m6a #182","WT",3.69897000433602,5000,3.69897000433602,2,0,"0",566437.4,5.7531519206658,NA,NA,15087358,7.17861319560869,0,0,0,0,"n","5","R",NA,"L21_107_14_1",0,0,0,"ID965a",0,5,"Peak of disease (5-7 dpi)","n","Peak of disease (5-7 dpi)-n","ID965a",0,0,25068823.1813482,11695572.0776097,11737472.7462895,0,0,0,0,"m6a #182",5000,2,"5.7531519206658022","6.0591575586505479","0","n",5,"K18","R","L + B","Neg"
"12","L21_107_17_1","ID965a","cell signal","Rockland","Pos","Pos","L + B","18-21","M",2021-09-22,2021-09-27,"K18",2021-10-21,24,1,NA,"m6a + 3UTR #181","WT",3.69897000433602,5000,3.69897000433602,26,1,"Focal cuff?",49038980,7.69054142837458,NA,NA,14907308400,10.1733992361726,600,2.77815125038364,2.21748394421391,0.345860483987621,"n","5","R",NA,"L21_107_17_1",3,3,3,"ID965a",0.225096086775473,5,"Peak of disease (5-7 dpi)","n","Peak of disease (5-7 dpi)-n","ID965a",3,7635725.00262125,31137151.0590654,11063804.2829218,18699529.2855431,0.245228761877948,24.5228761877948,0.408337818884271,40.8337818884271,"m6a + 3UTR #181",5000,26,"7.6905414283745825","8.6170211112298833","2.2174839442139063","n",5,"K18","R","L + B","Pos"
